0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 14ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 5ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 36ms
16 timing npm:load:configload Completed in 36ms
17 timing config:load:flatten Completed in 5ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 2ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-05-28T19_12_38_488Z-
25 verbose logfile /root/.npm/_logs/2024-05-28T19_12_38_488Z-debug-0.log
26 timing npm:load:logFile Completed in 19ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 101ms
30 timing arborist:ctor Completed in 2ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1394ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 1442ms
39 timing reify:loadTrees Completed in 1497ms
40 timing reify:diffTrees Completed in 35ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 5ms
43 timing reify:createSparse Completed in 286ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
45 silly audit   '@gar/promisify': [ '1.1.3' ],
45 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
45 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
45 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
45 silly audit   '@isaacs/cliui': [ '8.0.2' ],
45 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
45 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
45 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
45 silly audit   'strip-ansi': [ '7.1.0', '7.0.1', '6.0.1' ],
45 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
45 silly audit   argparse: [ '1.0.10', '2.0.1' ],
45 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
45 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
45 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
45 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
45 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
45 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
45 silly audit   '@jest/console': [ '29.7.0' ],
45 silly audit   '@jest/core': [ '29.7.0' ],
45 silly audit   '@jest/environment': [ '29.7.0' ],
45 silly audit   '@jest/expect': [ '29.7.0' ],
45 silly audit   '@jest/expect-utils': [ '29.7.0' ],
45 silly audit   '@jest/fake-timers': [ '29.7.0' ],
45 silly audit   '@jest/globals': [ '29.7.0' ],
45 silly audit   '@jest/reporters': [ '29.7.0' ],
45 silly audit   glob: [ '7.2.3', '10.3.12', '8.1.0' ],
45 silly audit   '@jest/schemas': [ '29.6.3' ],
45 silly audit   '@jest/source-map': [ '29.6.3' ],
45 silly audit   '@jest/test-result': [ '29.7.0' ],
45 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
45 silly audit   '@jest/transform': [ '29.7.0' ],
45 silly audit   '@jest/types': [ '29.6.3' ],
45 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
45 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
45 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
45 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
45 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
45 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
45 silly audit   '@lukeed/ms': [ '2.0.2' ],
45 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
45 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
45 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
45 silly audit   '@npmcli/fs': [ '3.1.0', '2.1.2', '1.1.1' ],
45 silly audit   '@npmcli/git': [ '4.1.0' ],
45 silly audit   'lru-cache': [ '7.18.3', '5.1.1', '10.2.0', '6.0.0' ],
45 silly audit   which: [ '3.0.1', '2.0.2' ],
45 silly audit   '@npmcli/installed-package-contents': [ '2.0.2' ],
45 silly audit   '@npmcli/move-file': [ '2.0.1', '1.1.2' ],
45 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
45 silly audit   '@npmcli/promise-spawn': [ '6.0.2' ],
45 silly audit   '@npmcli/run-script': [ '6.0.2' ],
45 silly audit   '@one-ini/wasm': [ '0.1.1' ],
45 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
45 silly audit   '@pnpm/network.ca-file': [ '1.0.1' ],
45 silly audit   '@pnpm/npm-conf': [ '1.0.5' ],
45 silly audit   '@popperjs/core': [ '2.11.8' ],
45 silly audit   '@rails/ujs': [ '7.1.3-2' ],
45 silly audit   '@sigstore/bundle': [ '1.1.0' ],
45 silly audit   '@sigstore/protobuf-specs': [ '0.2.1' ],
45 silly audit   '@sigstore/sign': [ '1.0.0' ],
45 silly audit   '@sigstore/tuf': [ '1.0.3' ],
45 silly audit   '@sinclair/typebox': [ '0.27.8' ],
45 silly audit   '@sindresorhus/is': [ '5.3.0' ],
45 silly audit   '@sinonjs/commons': [ '3.0.1' ],
45 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
45 silly audit   '@szmarczak/http-timer': [ '5.0.1' ],
45 silly audit   '@tootallnate/once': [ '2.0.0', '1.1.2' ],
45 silly audit   '@tufjs/canonical-json': [ '1.0.0' ],
45 silly audit   '@tufjs/models': [ '1.0.4' ],
45 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
45 silly audit   minimatch: [ '9.0.4', '9.0.1', '5.1.6', '3.1.2' ],
45 silly audit   '@types/babel__core': [ '7.20.5' ],
45 silly audit   '@types/babel__generator': [ '7.6.8' ],
45 silly audit   '@types/babel__template': [ '7.4.4' ],
45 silly audit   '@types/babel__traverse': [ '7.20.5' ],
45 silly audit   '@types/cacheable-request': [ '6.0.2' ],
45 silly audit   '@types/debug': [ '4.1.12' ],
45 silly audit   '@types/eslint': [ '8.4.6' ],
45 silly audit   '@types/eslint-scope': [ '3.7.4' ],
45 silly audit   '@types/estree': [ '1.0.5' ],
45 silly audit   '@types/graceful-fs': [ '4.1.9' ],
45 silly audit   '@types/http-cache-semantics': [ '4.0.1' ],
45 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
45 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
45 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
45 silly audit   '@types/jest': [ '29.5.12' ],
45 silly audit   '@types/json-schema': [ '7.0.11' ],
45 silly audit   '@types/json5': [ '0.0.29' ],
45 silly audit   '@types/keyv': [ '3.1.4' ],
45 silly audit   '@types/ms': [ '0.7.34' ],
45 silly audit   '@types/node': [ '20.12.7' ],
45 silly audit   '@types/responselike': [ '1.0.0' ],
45 silly audit   '@types/semver-utils': [ '1.1.3' ],
45 silly audit   '@types/stack-trace': [ '0.0.29' ],
45 silly audit   '@types/stack-utils': [ '2.0.3' ],
45 silly audit   '@types/validator': [ '13.11.9' ],
45 silly audit   '@types/yargs': [ '17.0.32' ],
45 silly audit   '@types/yargs-parser': [ '21.0.3' ],
45 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
45 silly audit   '@vscode/sqlite3': [ '5.1.2' ],
45 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
45 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
45 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
45 silly audit   '@webpack-cli/configtest': [ '2.1.1' ],
45 silly audit   '@webpack-cli/info': [ '2.0.2' ],
45 silly audit   '@webpack-cli/serve': [ '2.0.5' ],
45 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
45 silly audit   '@xtuc/long': [ '4.2.2' ],
45 silly audit   abbrev: [ '1.1.1', '2.0.0' ],
45 silly audit   'abort-controller': [ '3.0.0' ],
45 silly audit   'abstract-logging': [ '2.0.1' ],
45 silly audit   acorn: [ '8.11.3', '7.4.1' ],
45 silly audit   'acorn-import-assertions': [ '1.9.0' ],
45 silly audit   'acorn-jsx': [ '5.3.2' ],
45 silly audit   'agent-base': [ '6.0.2' ],
45 silly audit   agentkeepalive: [ '4.2.1' ],
45 silly audit   depd: [ '1.1.2', '2.0.0' ],
45 silly audit   'aggregate-error': [ '3.1.0' ],
45 silly audit   'ajv-formats': [ '2.1.1', '3.0.1' ],
45 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
45 silly audit   'ansi-align': [ '3.0.1' ],
45 silly audit   'ansi-escapes': [ '4.3.2' ],
45 silly audit   'type-fest': [ '0.21.3', '2.19.0', '1.4.0', '0.20.2' ],
45 silly audit   anymatch: [ '3.1.2' ],
45 silly audit   aproba: [ '2.0.0' ],
45 silly audit   archy: [ '1.0.0' ],
45 silly audit   'are-we-there-yet': [ '3.0.1' ],
45 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
45 silly audit   'array-includes': [ '3.1.8' ],
45 silly audit   'array-union': [ '2.1.0' ],
45 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
45 silly audit   'array.prototype.flat': [ '1.3.2' ],
45 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
45 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
45 silly audit   asap: [ '2.0.6' ],
45 silly audit   'assert-never': [ '1.2.1' ],
45 silly audit   'at-least-node': [ '1.0.0' ],
45 silly audit   'atomic-sleep': [ '1.0.0' ],
45 silly audit   'available-typed-arrays': [ '1.0.7' ],
45 silly audit   avvio: [ '8.3.0' ],
45 silly audit   'babel-jest': [ '29.7.0' ],
45 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
45 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.2' ],
45 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
45 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
45 silly audit   'babel-preset-jest': [ '29.6.3' ],
45 silly audit   'babel-walk': [ '3.0.0-canary-5' ],
45 silly audit   'balanced-match': [ '1.0.2' ],
45 silly audit   'base64-js': [ '1.5.1' ],
45 silly audit   'better-sqlite3': [ '8.7.0' ],
45 silly audit   'binary-extensions': [ '2.2.0' ],
45 silly audit   bindings: [ '1.5.0' ],
45 silly audit   bl: [ '4.1.0' ],
45 silly audit   bluebird: [ '3.7.2' ],
45 silly audit   bootstrap: [ '5.3.3' ],
45 silly audit   boxen: [ '7.0.0' ],
45 silly audit   camelcase: [ '7.0.0', '5.3.1', '6.3.0' ],
45 silly audit   braces: [ '3.0.2' ],
45 silly audit   browserslist: [ '4.23.0' ],
45 silly audit   bser: [ '2.1.1' ],
45 silly audit   buffer: [ '5.7.1', '6.0.3' ],
45 silly audit   'buffer-from': [ '1.1.2' ],
45 silly audit   builtins: [ '5.1.0' ],
45 silly audit   cacache: [ '17.1.4', '16.1.3', '15.3.0' ],
45 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
45 silly audit   minipass: [ '7.0.4', '5.0.0', '3.3.4' ],
45 silly audit   'unique-filename': [ '3.0.0', '2.0.1', '1.1.1' ],
45 silly audit   'unique-slug': [ '4.0.0', '3.0.0', '2.0.2' ],
45 silly audit   'cacheable-lookup': [ '6.1.0' ],
45 silly audit   'cacheable-request': [ '7.0.2' ],
45 silly audit   'get-stream': [ '5.2.0', '6.0.1' ],
45 silly audit   'lowercase-keys': [ '2.0.0', '3.0.0' ],
45 silly audit   'call-bind': [ '1.0.7' ],
45 silly audit   callsites: [ '3.1.0' ],
45 silly audit   'caniuse-lite': [ '1.0.30001612' ],
45 silly audit   'char-regex': [ '1.0.2' ],
45 silly audit   'character-parser': [ '2.2.0' ],
45 silly audit   chokidar: [ '3.5.3' ],
45 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
45 silly audit   chownr: [ '2.0.0', '1.1.4' ],
45 silly audit   'chrome-trace-event': [ '1.0.3' ],
45 silly audit   'ci-info': [ '3.3.2' ],
45 silly audit   'cjs-module-lexer': [ '1.2.3' ],
45 silly audit   'clean-stack': [ '2.2.0' ],
45 silly audit   'cli-boxes': [ '3.0.0' ],
45 silly audit   'cli-color': [ '2.0.4' ],
45 silly audit   'cli-table3': [ '0.6.4' ],
45 silly audit   cliui: [ '8.0.1', '7.0.4' ],
45 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
45 silly audit   'clone-deep': [ '4.0.1' ],
45 silly audit   'clone-response': [ '1.0.3' ],
45 silly audit   'close-with-grace': [ '1.1.0' ],
45 silly audit   co: [ '4.6.0' ],
45 silly audit   'collect-v8-coverage': [ '1.0.2' ],
45 silly audit   'color-support': [ '1.1.3' ],
45 silly audit   colorette: [ '2.0.19' ],
45 silly audit   commander: [ '10.0.1', '2.20.3' ],
45 silly audit   commist: [ '3.0.0' ],
45 silly audit   'concat-map': [ '0.0.1' ],
45 silly audit   concurrently: [ '8.2.2' ],
45 silly audit   'config-chain': [ '1.1.13' ],
45 silly audit   ini: [ '1.3.8', '2.0.0', '4.1.2' ],
45 silly audit   configstore: [ '6.0.0' ],
45 silly audit   'write-file-atomic': [ '3.0.3', '4.0.2' ],
45 silly audit   'confusing-browser-globals': [ '1.0.11' ],
45 silly audit   'console-control-strings': [ '1.1.0' ],
45 silly audit   constantinople: [ '4.0.1' ],
45 silly audit   'content-disposition': [ '0.5.4' ],
45 silly audit   'convert-source-map': [ '2.0.0' ],
45 silly audit   cookie: [ '0.6.0', '0.4.2' ],
45 silly audit   'cookie-signature': [ '1.2.1' ],
45 silly audit   'create-jest': [ '29.7.0' ],
45 silly audit   'cross-spawn': [ '7.0.3' ],
45 silly audit   'crypto-random-string': [ '4.0.0' ],
45 silly audit   'css-loader': [ '7.1.1' ],
45 silly audit   cssesc: [ '3.0.0' ],
45 silly audit   d: [ '1.0.2' ],
45 silly audit   'data-view-buffer': [ '1.0.1' ],
45 silly audit   'data-view-byte-length': [ '1.0.1' ],
45 silly audit   'data-view-byte-offset': [ '1.0.0' ],
45 silly audit   'date-fns': [ '2.30.0' ],
45 silly audit   dateformat: [ '4.6.3' ],
45 silly audit   'db-errors': [ '0.2.3' ],
45 silly audit   debug: [ '4.3.4', '3.2.7' ],
45 silly audit   ms: [ '2.1.2', '2.1.3' ],
45 silly audit   'decompress-response': [ '6.0.0' ],
45 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
45 silly audit   dedent: [ '1.5.3' ],
45 silly audit   'deep-extend': [ '0.6.0' ],
45 silly audit   'deep-is': [ '0.1.4' ],
45 silly audit   deepmerge: [ '4.3.1' ],
45 silly audit   'defer-to-connect': [ '2.0.1' ],
45 silly audit   'define-data-property': [ '1.1.4' ],
45 silly audit   'define-properties': [ '1.2.1' ],
45 silly audit   delegates: [ '1.0.0' ],
45 silly audit   'detect-libc': [ '2.0.3' ],
45 silly audit   'detect-newline': [ '3.1.0' ],
45 silly audit   'diff-sequences': [ '29.6.3' ],
45 silly audit   'dir-glob': [ '3.0.1' ],
45 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
45 silly audit   doctypes: [ '1.1.0' ],
45 silly audit   'dot-prop': [ '6.0.1' ],
45 silly audit   dotenv: [ '16.4.5' ],
45 silly audit   dottie: [ '2.0.6' ],
45 silly audit   eastasianwidth: [ '0.2.0' ],
45 silly audit   editorconfig: [ '1.0.4' ],
45 silly audit   'electron-to-chromium': [ '1.4.746' ],
45 silly audit   emittery: [ '0.13.1' ],
45 silly audit   encoding: [ '0.1.13' ],
45 silly audit   'end-of-stream': [ '1.4.4' ],
45 silly audit   'enhanced-resolve': [ '5.16.0' ],
45 silly audit   entities: [ '3.0.1' ],
45 silly audit   'env-paths': [ '2.2.1' ],
45 silly audit   envinfo: [ '7.12.0' ],
45 silly audit   'err-code': [ '2.0.3' ],
45 silly audit   'error-ex': [ '1.3.2' ],
45 silly audit   'es-abstract': [ '1.23.3' ],
45 silly audit   'es-define-property': [ '1.0.0' ],
45 silly audit   'es-errors': [ '1.3.0' ],
45 silly audit   'es-module-lexer': [ '1.5.0' ],
45 silly audit   'es-object-atoms': [ '1.0.0' ],
45 silly audit   'es-set-tostringtag': [ '2.0.3' ],
45 silly audit   'es-shim-unscopables': [ '1.0.2' ],
45 silly audit   'es-to-primitive': [ '1.2.1' ],
45 silly audit   'es5-ext': [ '0.10.64' ],
45 silly audit   'es6-iterator': [ '2.0.3' ],
45 silly audit   'es6-symbol': [ '3.1.4' ],
45 silly audit   'es6-weak-map': [ '2.0.3' ],
45 silly audit   escalade: [ '3.1.1' ],
45 silly audit   'escape-goat': [ '4.0.0' ],
45 silly audit   'escape-html': [ '1.0.3' ],
45 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
45 silly audit   eslint: [ '8.57.0' ],
45 silly audit   'eslint-config-airbnb-base': [ '15.0.0' ],
45 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
45 silly audit   'eslint-module-utils': [ '2.8.1' ],
45 silly audit   'eslint-plugin-import': [ '2.29.1' ],
45 silly audit   'eslint-scope': [ '7.2.2', '5.1.1' ],
45 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.0.0' ],
45 silly audit   espree: [ '9.6.1', '10.0.1' ],
45 silly audit   esm: [ '3.2.25' ],
45 silly audit   esniff: [ '2.0.1' ],
45 silly audit   esprima: [ '4.0.1' ],
45 silly audit   esquery: [ '1.5.0' ],
45 silly audit   esrecurse: [ '4.3.0' ],
45 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
45 silly audit   esutils: [ '2.0.3' ],
45 silly audit   'event-emitter': [ '0.3.5' ],
45 silly audit   'event-target-shim': [ '5.0.1' ],
45 silly audit   events: [ '3.3.0' ],
45 silly audit   execa: [ '5.1.1' ],
45 silly audit   exit: [ '0.1.2' ],
45 silly audit   'expand-template': [ '2.0.3' ],
45 silly audit   expect: [ '29.7.0' ],
45 silly audit   'exponential-backoff': [ '3.1.1' ],
45 silly audit   ext: [ '1.7.0' ],
45 silly audit   'fast-content-type-parse': [ '1.1.0' ],
45 silly audit   'fast-copy': [ '3.0.2' ],
45 silly audit   'fast-decode-uri-component': [ '1.0.1' ],
45 silly audit   'fast-deep-equal': [ '3.1.3' ],
45 silly audit   'fast-glob': [ '3.2.11' ],
45 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
45 silly audit   'fast-json-stringify': [ '5.14.1' ],
45 silly audit   'fast-levenshtein': [ '2.0.6' ],
45 silly audit   'fast-memoize': [ '2.5.2' ],
45 silly audit   'fast-querystring': [ '1.0.0' ],
45 silly audit   'fast-redact': [ '3.5.0' ],
45 silly audit   'fast-safe-stringify': [ '2.1.1' ],
45 silly audit   'fast-uri': [ '2.3.0' ],
45 silly audit   'fastest-levenshtein': [ '1.0.16' ],
45 silly audit   fastify: [ '4.26.2' ],
45 silly audit   'fastify-cli': [ '6.1.1' ],
45 silly audit   'pino-pretty': [ '10.3.1', '11.0.0' ],
45 silly audit   'help-me': [ '5.0.0', '4.2.0' ],
45 silly audit   'readable-stream': [ '4.5.2', '3.6.2' ],
45 silly audit   'fastify-error-page': [ '4.0.0' ],
45 silly audit   'fastify-method-override': [ '1.5.10' ],
45 silly audit   'fastify-objectionjs': [ '2.0.1' ],
45 silly audit   knex: [ '2.5.1', '3.1.0' ],
